attr_latent_dim,cntx_latent_dim,hidden_dim,nb_epochs,g_lr,d_lr,g_wd,d_wd,l2_norm_alpha,adapt_epochs,adapt_lr,adapt_wd,adapt_gen_samples,test_period,adversarial,frnk_cycle,frnk_reconstruct,attr_in_01,cce,gpu,wseed,twseed,tfseed,write_csv
16,512,2048,100,1e-05,1e-05,0,0,10,10,0.001,0,500,3,False,False,False,False,False,0,42,42,41,True


epoch,best-acc,zs-accs,mean-acc,DAP-1NN-acc
2,0.3282454068760162,"[0.2677962438050173, 0.3282454068760162, 0.3151457252591584, 0.27982468074137146, 0.31013609453536983, 0.3011034237866963, 0.2792871791774478, 0.2894934629274777, 0.3012577800021954, 0.26976612712487863]",0.2942056124235629,0.2640962334673027
5,0.3968106201133502,"[0.2885760427100998, 0.3507601489113056, 0.3583462815985047, 0.33970677187646064, 0.36927918467179693, 0.36438975108721955, 0.36350264242929464, 0.3778048507203524, 0.3449328803351752, 0.3968106201133502]",0.35541091744535597,0.31187812556937294
8,0.39794162354061957,"[0.2868743550196447, 0.3608711247090241, 0.3759674397801316, 0.36014679160721264, 0.3792242747130189, 0.36345458019532567, 0.37082913216364116, 0.37644616620544064, 0.3529815557731996, 0.39794162354061957]",0.36247370437072585,0.30939522070581554
11,0.41142330533285126,"[0.3151434668767007, 0.38392698077970855, 0.39112333374059666, 0.3785636066868884, 0.40777229597693043, 0.3824478871178031, 0.3884947728725391, 0.3975066246794652, 0.38248184733922486, 0.41142330533285126]",0.3838884121402708,0.29577749028813766
14,0.4242668968361622,"[0.3438875431358424, 0.39682532639015966, 0.40491781003043936, 0.3921040088203739, 0.42355946512038417, 0.3982156765234344, 0.4072764662734958, 0.41966212577306683, 0.3960987795113423, 0.4242668968361622]",0.40068140984147016,0.3199209321176523
17,0.4587148272422256,"[0.3761842497649117, 0.4245777142901514, 0.43550236895301164, 0.42515375670812644, 0.44846775164049973, 0.4223528844688581, 0.43892794033022475, 0.44394968013902025, 0.43050225923046065, 0.4587148272422256]",0.430433343276749,0.3424284247990865
20,0.49463326698219856,"[0.4119450504875215, 0.45978595945031814, 0.4715697673772434, 0.4632085171508356, 0.47762149482504973, 0.455413256152327, 0.4800955262913992, 0.4864791433331468, 0.46950765009848183, 0.49463326698219856]",0.4670259632148522,0.3296517293393207
23,0.5218538780650943,"[0.4453936395220054, 0.5030999658814523, 0.5013338311985401, 0.4938474791364639, 0.5004618043633932, 0.4889001726361439, 0.5109720211742974, 0.5124529728895689, 0.5023969087370572, 0.5218538780650943]",0.49807126736040164,0.332959328831181
26,0.5452945525668218,"[0.47189780033143025, 0.5282578848459829, 0.5262936616420459, 0.5191050136140363, 0.5282247298416689, 0.512239989456621, 0.5380294915423545, 0.5399488131791362, 0.5263622269586459, 0.5452945525668218]",0.5235654163978745,0.3045850899532231
29,0.5573416202772378,"[0.49115245419164133, 0.5483749762404508, 0.5445790094214369, 0.541215067611757, 0.5420113926960959, 0.5323508689517971, 0.554346434547677, 0.5573416202772378, 0.5491811975317437, 0.5546431313009066]",0.5415196152770745,0.3200362950661394
32,0.5772232064568918,"[0.49729475701447184, 0.5588599131052518, 0.561757049644221, 0.5550761210314944, 0.5543479011363825, 0.5482567275110011, 0.5695545559002149, 0.5772232064568918, 0.5631699740670056, 0.5723536940904694]",0.5557893899957405,0.3556694899883095
35,0.5769434910453645,"[0.5000546578979295, 0.5609397326581462, 0.5583977821638737, 0.5543621254559682, 0.5532233068033607, 0.5550448685393502, 0.571451929083775, 0.5769434910453645, 0.568522633486376, 0.5688406236824363]",0.556778115081658,0.32334639628300377
38,0.5864134635628573,"[0.4883180553469472, 0.5607253129267065, 0.5657123761697287, 0.5621559074418367, 0.5647868418812456, 0.5612120706652999, 0.5793709984778637, 0.5864134635628573, 0.567659036299003, 0.5768600862056563]",0.5613214148977145,0.37975180853082924
41,0.5811011822547557,"[0.48674514144072056, 0.5548473916756553, 0.5623652033611319, 0.5626174640221553, 0.5552324140126063, 0.552205616708515, 0.5746588779570361, 0.5811011822547557, 0.5653673557528563, 0.5749983422998111]",0.5570138989485244,0.37346813255914335
44,0.5670689259301028,"[0.4937043771290222, 0.5453401586942958, 0.5475618432000744, 0.5512665726451059, 0.5431803480767743, 0.5463378260072381, 0.5611541063969694, 0.5670689259301028, 0.5553146398983517, 0.5597674755074038]",0.5470696273485338,0.3280718014845379
47,0.568640579770836,"[0.4981416945662602, 0.5471543172357423, 0.5523993564075533, 0.5589444786544234, 0.548522299949092, 0.5559154225788272, 0.5665329006687942, 0.568640579770836, 0.5601477779808144, 0.5622345587746294]",0.5518633386586973,0.3809826505481358
50,0.5758253838378085,"[0.5115937140769681, 0.5513425082835217, 0.5584185652418197, 0.564152551782233, 0.5584728155721065, 0.5620384155601341, 0.5724416374130998, 0.5758253838378085, 0.5655586603122994, 0.5672563544274472]",0.5587100606507438,0.31302219282156396
53,0.5904245679327709,"[0.5235303072819142, 0.5614023486818008, 0.572198376818555, 0.5719338759521916, 0.5708775096439409, 0.5762024585738301, 0.5824533064549842, 0.5904245679327709, 0.578237681275838, 0.5788251878907704]",0.5706085620506597,0.30001644745149314
56,0.5929451905315222,"[0.5195955509022901, 0.5582582718663456, 0.5733559175553823, 0.5789314358511535, 0.5788149939301686, 0.5820462763110278, 0.5847411565334596, 0.5929451905315222, 0.5799123042800315, 0.5830875928322452]",0.5731688690593627,0.3648318824635396
59,0.6018464212636288,"[0.5192523288328298, 0.5655859726943682, 0.5831446220883394, 0.5889792821845897, 0.5950735325491872, 0.5965125998806247, 0.5968840314126628, 0.6018464212636288, 0.5866876646401147, 0.5937238175703065]",0.5827690273116651,0.3075366385449022
62,0.6011618324016145,"[0.522600614977695, 0.5668772146008865, 0.5819060551399476, 0.5879699194359915, 0.596367156912138, 0.6011021087452677, 0.5957894070056854, 0.6011618324016145, 0.5894346186370666, 0.5866847900895678]",0.5829893717945861,0.3415893304917499
65,0.6076781049952158,"[0.526272267980776, 0.5619845635824887, 0.5852405261483716, 0.5925926761727534, 0.603154560853387, 0.6019331136711684, 0.5993261508564649, 0.6076781049952158, 0.5985726390973564, 0.5942248684606138]",0.5870979471818596,0.33034429015215094
68,0.6123740713245842,"[0.5336455037712042, 0.5648943265410731, 0.5890664912249614, 0.5984318521326375, 0.6055225298836204, 0.6088775514249338, 0.6048667343034905, 0.6123740713245842, 0.5983612779293705, 0.6016221214861172]",0.5917662460021993,0.3180724991861065
71,0.6077806969334263,"[0.5308355577814745, 0.5649495455401896, 0.5886931426214091, 0.5968984622247744, 0.6008000515094836, 0.6077806969334263, 0.5977919096998291, 0.6020366648296392, 0.5897377759082802, 0.5974664486650443]",0.5876990255713551,0.346393538604007
74,0.6142257971015932,"[0.5380063387276681, 0.5697284232698084, 0.5971429918143933, 0.5994196073977742, 0.6023467876938311, 0.6142257971015932, 0.599687820827136, 0.6069334730773561, 0.5981723537146617, 0.59646572884488]",0.5922129322469102,0.3383227895616244
77,0.6101695697187969,"[0.5381078221355418, 0.5677821053477629, 0.5927278522682695, 0.5938832334934975, 0.602702658837379, 0.6101695697187969, 0.5943363731670444, 0.6035999525233061, 0.5966356285089558, 0.5948601294745429]",0.5894805325475097,0.35517418435581977
80,0.6130789311945362,"[0.5327822202736777, 0.5675414237886656, 0.5904843635878152, 0.5938564841695613, 0.6034726558765926, 0.6130789311945362, 0.593532615750165, 0.6040841750047966, 0.5955551522801823, 0.5928807804431598]",0.5887268802369153,0.33544786980401964
83,0.6094360569220199,"[0.5273547201140442, 0.559958167194234, 0.5886584418046777, 0.5875319287530396, 0.6016880930505223, 0.6094360569220199, 0.5932165610726589, 0.5999324938284623, 0.590567716389968, 0.5912774893415753]",0.5849621668471202,0.3864229300754377
86,0.6045423305838542,"[0.5290744546073374, 0.5540025652879583, 0.586139697641842, 0.5819255026874691, 0.5985909880585841, 0.6045423305838542, 0.587817619393123, 0.6020412818719016, 0.5891468701681059, 0.5880967369067378]",0.5821378047206914,0.3153053219349697
89,0.6191058927626841,"[0.5407593153964434, 0.5662399464372645, 0.5980298444022754, 0.5928501926595563, 0.6125367079312612, 0.6191058927626841, 0.6015256887524997, 0.6147078308644504, 0.6000629369110975, 0.6033565962621961]",0.5949174952379728,0.36139499506566497
92,0.6257592437459522,"[0.5342457036261499, 0.570663327216216, 0.6008320685509811, 0.5998158182617314, 0.6164299566744782, 0.6257592437459522, 0.6070062341754396, 0.61729140091065, 0.6067727815438615, 0.6104127043256854]",0.5989229239031144,0.38860748993223143
95,0.62789319370085,"[0.5363562273441305, 0.5753799951576559, 0.599823693515849, 0.6019854216611643, 0.6173927625100516, 0.62789319370085, 0.6109261602961741, 0.6192594311228709, 0.6064460315434193, 0.615489104718794]",0.6010952021570959,0.36659387891428274
98,0.6193367223744971,"[0.5348599989454458, 0.5633989761771303, 0.5951765495997041, 0.5960898772514543, 0.6118303131268643, 0.6193367223744971, 0.6060347031237648, 0.6138616827305767, 0.602799009760869, 0.6133024976587503]",0.5956690330749057,0.37219357309933165
